Station Id,City Id,Station Name,Station Code,Zone,Opening Date
224,2,Metro Station 224,MS224,Zone-4,2017-05-22
225,2,Metro Station 225,MS225,Zone-2,2020-10-04
226,8,Metro Station 226,MS226,Zone-5,2023-12-18
227,10,Metro Station 227,MS227,Zone-4,2021-03-02
228,8,Metro Station 228,MS228,Zone-1,2022-03-28
229,2,Metro Station 229,MS229,Zone-4,2023-09-21
230,6,Metro Station 230,MS230,Zone-5,2016-12-15
231,9,Metro Station 231,MS231,Zone-3,2024-06-12
232,9,Metro Station 232,MS232,Zone-2,2023-02-02
233,10,Metro Station 233,MS233,Zone-2,2018-09-17
234,3,Metro Station 234,MS234,Zone-3,2016-12-12
235,8,Metro Station 235,MS235,Zone-3,2021-10-21
236,6,Metro Station 236,MS236,Zone-3,2019-07-04
237,3,Metro Station 237,MS237,Zone-5,2018-04-29
238,3,Metro Station 238,MS238,Zone-3,2023-10-17
239,9,Metro Station 239,MS239,Zone-1,2020-11-28
240,1,Metro Station 240,MS240,Zone-1,2016-04-23
241,10,Metro Station 241,MS241,Zone-5,2021-06-15
242,3,Metro Station 242,MS242,Zone-2,2022-07-26
243,8,Metro Station 243,MS243,Zone-1,2015-07-02
244,7,Metro Station 244,MS244,Zone-5,2017-09-05
245,8,Metro Station 245,MS245,Zone-5,2018-03-18
246,8,Metro Station 246,MS246,Zone-4,2019-11-21
247,3,Metro Station 247,MS247,Zone-2,2020-10-08
248,7,Metro Station 248,MS248,Zone-3,2023-04-17
249,5,Metro Station 249,MS249,Zone-2,2019-04-27
250,6,Metro Station 250,MS250,Zone-3,2015-01-04
